00:00,23.45,55.17,0.0
00:01,23.53,55.0,0.0
00:02,23.55,55.0,0.0
00:03,23.53,55.0,0.0
00:04,23.55,55.0,0.0
00:05,23.57,54.83,0.0
00:06,23.57,54.83,0.0
00:07,23.55,54.5,0.0
00:08,23.55,54.5,0.0
00:09,23.62,54.67,0.0
00:10,23.6,54.67,0.0
00:11,23.58,54.67,0.0
00:12,23.6,54.67,0.0
00:13,23.6,54.67,0.0
00:14,23.58,54.67,0.0
00:15,23.6,54.67,0.0
00:16,23.58,54.67,0.0
00:17,23.57,54.5,0.0
00:18,23.57,54.5,0.0
00:19,23.57,54.33,0.0
00:20,23.57,54.33,0.0
00:21,23.57,54.5,0.0
00:22,23.65,54.5,0.0
00:23,23.57,54.17,0.0
00:24,23.57,54.17,0.0
00:25,23.52,54.33,0.0
00:26,23.52,54.33,0.0
00:27,23.55,54.33,0.0
00:28,23.55,54.33,0.0
00:29,23.57,54.33,0.0
00:30,23.57,54.33,0.0
00:31,23.57,54.5,0.0
00:32,23.57,54.5,0.0
00:33,23.58,54.5,0.0
00:34,23.58,54.5,0.0
00:35,23.58,54.67,0.0
00:36,23.58,54.67,0.0
00:37,23.6,54.67,0.0
00:38,23.6,54.67,0.0
00:39,23.6,54.67,0.0
00:40,23.6,54.67,0.0
00:41,23.58,54.5,0.0
00:42,23.58,54.5,0.0
00:43,23.6,54.33,0.0
00:44,23.6,54.33,0.0
00:45,23.55,54.33,0.0
00:46,23.55,54.33,0.0
00:47,23.57,54.33,0.0
00:48,23.57,54.33,0.0
00:49,23.57,54.17,0.0
00:50,23.55,54.5,0.0
00:51,23.55,54.5,0.0
00:52,23.53,54.5,0.0
00:53,23.53,54.5,0.0
00:54,23.55,54.33,0.0
00:55,23.48,54.67,0.0
00:56,23.52,54.67,0.0
00:57,23.52,54.67,0.0
00:58,23.52,54.5,0.0
00:59,23.5,54.33,0.0
01:00,23.32,55.0,0.0
01:01,23.33,55.0,0.0
01:02,23.37,55.0,0.0
01:03,23.28,54.83,0.0
01:04,23.28,54.83,0.0
01:05,23.22,54.83,0.0
01:06,23.25,55.33,0.0
01:07,23.02,56.0,0.0
01:08,23.08,56.67,0.0
01:09,23.07,56.67,0.0
01:10,23.08,56.67,0.0
01:11,23.1,56.5,0.0
01:12,23.1,56.67,0.0
01:13,23.13,56.33,0.0
01:14,23.17,56.33,0.0
01:15,23.17,56.33,0.0
01:16,23.15,56.33,0.0
01:17,23.18,56.33,0.0
01:18,23.2,56.33,0.0
01:19,23.2,56.33,0.0
01:20,23.2,56.0,0.0
01:21,23.17,56.0,0.0
01:22,23.2,56.0,0.0
01:23,23.15,56.0,0.0
01:24,23.12,56.0,0.0
01:25,23.12,56.0,0.0
01:26,23.08,56.0,0.0
01:27,23.05,56.17,0.0
01:28,23.02,56.33,0.0
01:29,23.02,56.0,0.0
01:30,22.97,56.17,0.0
01:31,22.97,56.17,0.0
01:32,22.98,56.17,0.0
01:33,22.98,56.17,0.0
01:34,22.95,56.17,0.0
01:35,22.95,56.17,0.0
01:36,22.95,56.17,0.0
01:37,22.95,56.33,0.0
01:38,22.97,56.33,0.0
01:39,23.05,56.17,0.0
01:40,23.05,56.0,0.0
01:41,23.13,56.0,0.0
01:42,23.12,55.83,0.0
01:43,23.08,56.0,0.0
01:44,23.08,56.0,0.0
01:45,23.13,56.17,0.0
01:46,23.17,56.0,0.0
01:47,23.2,56.0,0.0
01:48,23.15,56.17,0.0
01:49,23.15,56.17,0.0
01:50,23.12,56.17,0.0
01:51,23.03,56.0,0.0
01:52,23.03,56.17,0.0
01:53,23.03,56.33,0.0
01:54,22.98,56.67,0.0
01:55,22.88,56.83,0.0
01:56,22.88,57.0,0.0
01:57,22.87,57.0,0.0
01:58,22.83,57.0,0.0
01:59,22.85,57.17,0.0
02:00,22.85,56.83,0.0
02:01,22.88,56.67,0.0
02:02,22.93,56.67,0.0
02:03,22.87,56.67,0.0
02:04,22.88,56.67,0.0
02:05,22.92,56.83,0.0
02:06,22.88,56.83,0.0
02:07,22.88,56.83,0.0
02:08,22.83,56.83,0.0
02:09,22.93,56.83,0.0
02:10,22.95,56.83,0.0
02:11,23.0,56.83,0.0
02:12,23.02,56.83,0.0
02:13,23.0,56.33,0.0
02:14,22.98,56.33,0.0
02:15,23.07,56.33,0.0
02:16,23.07,56.33,0.0
02:17,23.1,56.33,0.0
02:18,23.1,56.17,0.0
02:19,23.13,55.67,0.0
02:20,23.1,55.83,0.0
02:21,23.07,55.83,0.0
02:22,23.08,55.83,0.0
02:23,23.12,55.83,0.0
02:24,23.08,55.83,0.0
02:25,23.12,55.83,0.0
02:26,23.08,55.83,0.0
02:27,23.1,55.83,0.0
02:28,23.12,55.83,0.0
02:29,23.15,55.67,0.0
